sampleid	G000001985	G000002515	G000002525	G000002545	G000002655	G000002715	G000002855	G000002945	G000003125	G000003515	G000003835	G000003855	G000004155	G000006275	G000006335	G000006445	G000026945	G000027005	G000091045	G000091225	G000142805	G000143185	G000143365	G000143535	G000146045	G000146465	G000146915	G000146945	G000149035	G000149205	G000149335	G000149425	G000149555	G000149585	G000149615	G000149645	G000149685	G000149925	G000149955	G000149985	G000150035	G000150505	G000150675	G000150705	G000150735	G000150975	G000151125	G000151145	G000151335	G000151355	G000151425	G000151505	G000167675	G000171015	G000181695	G000182805	G000182895	G000182925	G000182965	G000184455	G000185945	G000187425	G000209165	G000213175	G000218685	G000221225	G000223465	G000223485	G000225545	G000225605	G000226095	G000226545	G000227115	G000230375	G000230625	G000231115	G000235365	G000237345	G000240135	G000243375	G000263375	G000264905	G000264995	G000271585	G000271625	G000271645	G000281105	G000293215	G000300575	G000303195	G000304475	G000313485	G000315645	G000315875	G000315915	G000320565	G000320585	G000320785	G000328475	G000338955	G000344685	G000349005	G000349305	G000365145	G000365165	G000392275	G000400465	G000403515	G000409485	G000417875	G000439145	G000497045	G000512605	G000516985	G000523435	G000523455	G000527765	G000585515	G000585535	G000585585	G000711695	G000721755	G000721765	G000721785	G000732125	G000747765	G000760515	G000769745	G000814965	G000835455	G000835475	G000835495	G000835505	G000835515	G000835555	G000836115	G000836275	G000836295	G000938715	G000961545	G000968595	G001027345	G001204775	G001278385	G001329695	G001417885	G001447935	G001477535	G001477545	G001481775	G001500285	G001619985	G001638985	G001640025	G001642055	G001642475	G001646965	G001651985	G001653265	G001661235	G001661255	G001661265	G001661335	G001661345	G001661395	G001661405	G001661415	G001664035	G001664045	G001672515	G001720155	G001720205	G001792695	G001890805	G001890905	G001907595	G002102565	G002237265	G002708625	G002775015	G002847045	G002847465	G002847485	G002849105	G002926055	G002926085	G003013735	G003025095	G003025105	G003025115	G003054445	G003144115	G003144135	G003184625	G003184695	G003184745	G003184755	G003184765	G003184785	G003184845	G003184865	G003184925	G003290485	G003344945	G003369625	G003426965	G004022145	G004154835	G004337985	G005498985	G008704595	G009176365	G009193445	G009193585	G009193645	G010015585	G010093625	G010724455	G011692745	G900007375	G900067095	G900074925	G900079805	G000277815
13722.58cfa831e4b0c9d6adf6c485	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	2	0	0	0	3	1	0	0	0	1	3	4	0	0	0	2	0	0	1	2	0	12734	0	1	5	0	0	0	0	0	0	0	0	0	0	2	0	4	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1772	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	58	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	4	0	0	0	4	0	2	0	1	0	2	0	0	0	0	1	2	1	0	0	0	3	4	0	2	2	1	0	1	1	2	0	5	0	0	2	0	0	1	1	1	3	0	0	0	0	1	2	4094	2	0
13722.58cfa831e4b0c9d6adf6ca05	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10056	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	1	0	1	3	0	0	0	0	0	1	0	0	0	0	0	0	375	0	0
13722.58cfa82ee4b0c9d6adf6ae6a	2	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	1	1	5	0	0	1	0	2	1	0	1	6	0	0	1	5	0	0	0	0	2	2	3	0	0	0	2	0	2	0	0	0	14227	0	0	1	0	0	0	0	0	4	0	0	0	0	1	0	3	0	0	3	0	0	0	0	0	0	0	5	0	0	0	4	0	26759	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	4	0	0	0	1	0	0	0	3	0	0	0	1	4	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	3	0	0	1	5	0	0	0	0	0	1	0	0	0	1	3	2	0	0	0	2	3	1	2	3	2	1	1	2	7	3	0	8	0	7	3	0	0	2	4	0	4	0	0	0	0	0	3	66415	0	0
13722.58cfa82ee4b0c9d6adf6ae50	0	0	1	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	2	47	0	0	1	0	1	2	0	0	4	1	0	1	0	0	0	0	0	0	5	4	0	1	0	2	0	2	0	1	1	20689	1	0	2	0	2	1	0	0	1	1	0	0	1	0	1	3	1	0	3	0	0	0	0	0	0	0	0	0	0	0	6	0	29150	102	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	6	0	0	1	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	13	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	0	0	5	0	2	0	0	1	2	0	2	3	0	0	1	0	0	1	0	1	4	0	2	1	3	3	6	2	5	6	0	1	2	38	2	0	7	0	2	4	1	0	4	5	1	7	0	0	1	0	0	2	79125	0	0
13722.58cfa82ee4b0c9d6adf6b02c	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	2	1	0	0	0	1	0	0	1	17	0	0	0	0	0	3	0	3	1	0	0	0	0	1	0	0	0	0	6	3	0	5	0	2	0	1	0	0	0	12491	0	0	7	0	2	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	41863	120	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	6	0	2	1	0	0	0	0	0	0	1	5	2	0	0	0	3	4	6	2	3	6	1	2	2	16	2	0	11	2	2	7	1	0	3	6	0	9	0	0	0	1	0	4	103107	1	0
13722.58cfa82fe4b0c9d6adf6b631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	16488	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	2	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	197	0	0
13722.58cfa82fe4b0c9d6adf6b64a	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	11205	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	1	2	0	0	0	0	4367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	12762	0	0
13722.58cfa82fe4b0c9d6adf6b635	1	0	0	0	0	2	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0	0	0	12835	1	0	2	0	1	0	0	0	2	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	0	0	0	1	0	8	1	0	2	1	1	2	0	0	2	3	0	3	0	0	0	0	0	0	7	0	0
13722.58cfa82fe4b0c9d6adf6b659	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	10888	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	73	0	0
13722.58cfa82fe4b0c9d6adf6b653	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	2	0	0	0	11690	0	0	2	0	0	0	0	0	1	0	0	0	1	0	0	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	0	0	0	2	1	3	0	0	1	0	0	10	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	487	0	0
13722.58cfa82fe4b0c9d6adf6b666	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	6060	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	1	0	0	9	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	148	0	0
13722.58cfa82fe4b0c9d6adf6b66c	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	2	0	0	1	0	2	0	1	0	0	0	9630	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	7	0	0	0	1	0	0	0	0	0	2	0	1	0	0	2	0	0	0	0	2	2	2	1	0	3	0	0	0	2	0	0	9	1	0	2	2	0	2	0	0	7	0	0	0	0	0	0	341	0	0
13722.58cfa82ee4b0c9d6adf6ae52	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	1	10	0	0	0	0	0	1	0	0	6	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	10371	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	16774	43	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	11	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	3	0	0	1	2	0	1	2	0	0	0	1	0	0	0	2	1	0	3	0	1	5	2	1	12	4	1	0	1	26	2	0	3	0	1	2	0	0	2	3	1	1	0	0	0	0	0	4	46917	2	0
